Departure_Time,Departure_Station_Name,Electric,Duration,Duration_Minutes,Departure_Latitude,Departure_Longitude,Hour,Weekday,Is_Weekend
2024-05-01 00:00:35,Place Paul Eluard,False,0 days 00:06:39,6.65,48.7672039733195,2.4144977331161503,0,Wednesday,False
2024-05-01 00:02:29,Sabot - Rennes,False,0 days 00:04:45,4.75,48.852575112948415,2.331552766263485,0,Wednesday,False
2024-05-01 00:01:32,Harpe - Saint-Germain,False,0 days 00:05:42,5.7,48.851518815017,2.3436703160405,0,Wednesday,False
2024-05-01 00:02:29,Place Violet,False,0 days 00:04:45,4.75,48.84487893836502,2.2905756533145905,0,Wednesday,False
2024-05-01 00:02:29,Joseph Dijon - Ornano,True,0 days 00:04:45,4.75,48.89374453351521,2.3476678133010864,0,Wednesday,False
2024-05-01 00:00:35,Place Paul Eluard,True,0 days 00:06:39,6.65,48.7672039733195,2.4144977331161503,0,Wednesday,False
2024-05-01 00:01:32,Uzès - Montmartre,False,0 days 00:05:42,5.7,48.87079098024071,2.3431010171771054,0,Wednesday,False
2024-05-01 00:00:35,Saint-Maur - République,True,0 days 00:06:39,6.65,48.864185861455,2.3783174157143,0,Wednesday,False
2024-05-01 00:02:29,Passy - Place du Costa Rica,True,0 days 00:04:45,4.75,48.8584893,2.2839655,0,Wednesday,False
2024-05-01 00:05:21,Edgar Quinet - Raspail,False,0 days 00:01:53,1.8833333333333333,48.83940266673835,2.32971478253603,0,Wednesday,False
2024-05-01 00:02:29,Place de la Porte de Châtillon,False,0 days 00:04:45,4.75,48.8242469,2.3186306,0,Wednesday,False
2024-05-01 00:02:29,Square Saint-Ambroise,False,0 days 00:04:45,4.75,48.860934,2.375841,0,Wednesday,False
2024-05-01 00:00:35,Italie - Tolbiac,False,0 days 00:06:39,6.65,48.82557229464416,2.357617132365704,0,Wednesday,False
2024-05-01 00:03:26,Romainville - Vaillant-Couturier,True,0 days 00:03:48,3.8,48.86785,2.446748,0,Wednesday,False
2024-05-01 00:02:29,Hôpital Bégin,False,0 days 00:04:45,4.75,48.84571672113014,2.4272462725639348,0,Wednesday,False
2024-05-01 00:03:26,Place Henri Dunant - Gare RER,True,0 days 00:03:48,3.8,48.788093281931,2.2909234046643,0,Wednesday,False
2024-05-01 00:00:35,Place du Moulin de Javel,False,0 days 00:06:39,6.65,48.84021670922,2.2716060653329,0,Wednesday,False
2024-05-01 00:00:35,Villette - Belleville,False,0 days 00:06:39,6.65,48.8726877314,2.376461327076,0,Wednesday,False
2024-05-01 00:00:35,Transvaal - Charles de Gaulle ,False,0 days 00:06:39,6.65,48.848280403628806,2.2373420120857195,0,Wednesday,False
2024-05-01 00:02:29,Hispano Suiza - Parc des Bruyères,False,0 days 00:05:42,5.7,48.915885074177,2.2682306702811,0,Wednesday,False
2024-05-01 00:01:32,Batignolles - Beudant,True,0 days 00:06:39,6.65,48.88216401466375,2.319852970540523,0,Wednesday,False
2024-05-01 00:00:35,Greneta - Sebastopol,False,0 days 00:07:36,7.6,48.865242333228,2.3516669869423,0,Wednesday,False
2024-05-01 00:02:29,Mozart - Jasmin,True,0 days 00:05:42,5.7,48.85286124871689,2.268483570651513,0,Wednesday,False
2024-05-01 00:02:29,Batignolles - Rome,True,0 days 00:05:42,5.7,48.881823370566806,2.3202589899301524,0,Wednesday,False
2024-05-01 00:03:26,Pyrénées - Dagorno,True,0 days 00:04:45,4.75,48.855425770695085,2.405164316296577,0,Wednesday,False
2024-05-01 00:02:29,Saint-François-Xavier,False,0 days 00:05:42,5.7,48.85154484769,2.3146149516106,0,Wednesday,False
2024-05-01 00:06:17,Romainville - Vaillant-Couturier,True,0 days 00:01:54,1.9,48.86785,2.446748,0,Wednesday,False
2024-05-01 00:00:35,Place du Colonel Fabien,True,0 days 00:07:36,7.6,48.87756832086,2.3698791861534,0,Wednesday,False
2024-05-01 00:00:35,Lorraine - Jean Jaurès,True,0 days 00:07:36,7.6,48.8863865,2.3825772,0,Wednesday,False
2024-05-01 00:05:21,Jean Bleuzen - Square du 11 Novembre,False,0 days 00:02:50,2.8333333333333335,48.8232579,2.2965213,0,Wednesday,False
2024-05-01 00:00:35,Roquette - Auguste Laurent,True,0 days 00:07:36,7.6,48.85800190602336,2.381797702650783,0,Wednesday,False
2024-05-01 00:00:35,Victoire - Chaussée d'Antin,False,0 days 00:08:33,8.55,48.8750657910044,2.3316738009452824,0,Wednesday,False
2024-05-01 00:02:29,Parmentier - Fontaine au Roi,True,0 days 00:06:39,6.65,48.86787670551736,2.372705978671471,0,Wednesday,False
2024-05-01 00:06:17,Grenelle - Dr Finlay,False,0 days 00:02:51,2.85,48.851315406715976,2.291950285434724,0,Wednesday,False
2024-05-01 00:03:26,Pierret - Madrid,False,0 days 00:05:42,5.7,48.882976576876565,2.260125767248034,0,Wednesday,False
2024-05-01 00:02:29,Michelet - Assas,True,0 days 00:06:39,6.65,48.842741502832,2.3350211977959,0,Wednesday,False
2024-05-01 00:04:23,Rochechouart - Martyrs,True,0 days 00:04:45,4.75,48.882193779572,2.3405495658517,0,Wednesday,False
2024-05-01 00:03:26,Jean Jaurès - Salvador Allende,True,0 days 00:05:42,5.7,48.821475594736775,2.3026576638221745,0,Wednesday,False
2024-05-01 00:02:29,Saint-Séverin - Saint-Michel,True,0 days 00:06:39,6.65,48.852731305488,2.3440927639604,0,Wednesday,False
2024-05-01 00:01:32,Marseille - Beaurepaire,False,0 days 00:07:36,7.6,48.871624306962985,2.3639265082738348,0,Wednesday,False
2024-05-01 00:06:17,Raspail - Chomel,True,0 days 00:02:51,2.85,48.852233164303,2.3266580700874,0,Wednesday,False
2024-05-01 00:03:26,Roquette - Folie Regnault,False,0 days 00:05:42,5.7,48.859246959155485,2.386553623578705,0,Wednesday,False
2024-05-01 00:01:32,Porte de Pantin.,False,0 days 00:07:36,7.6,48.889199725577,2.3950181901455,0,Wednesday,False
2024-05-01 00:06:17,Saint-Didier - Raymond Poincaré,True,0 days 00:02:51,2.85,48.86642312020962,2.285863497192411,0,Wednesday,False
2024-05-01 00:00:35,Victoria - Place du Chatelet,False,0 days 00:08:33,8.55,48.857992591527,2.3469167947769,0,Wednesday,False
2024-05-01 00:05:21,Pierret - Madrid,False,0 days 00:03:47,3.783333333333333,48.882976576876565,2.260125767248034,0,Wednesday,False
2024-05-01 00:04:23,Charles de Gaulle - Madrid,False,0 days 00:04:45,4.75,48.884432270368,2.2608044743538,0,Wednesday,False
2024-05-01 00:04:23,Javel - André Citroën,False,0 days 00:04:45,4.75,48.846276485475,2.2786368057131767,0,Wednesday,False
2024-05-01 00:01:32,Octave Feuillet - Albéric Magnard,True,0 days 00:07:36,7.6,48.86106902949534,2.2730283066630363,0,Wednesday,False
2024-05-01 00:00:35,Saint-Marcel - Hôpital,True,0 days 00:08:33,8.55,48.83950442458303,2.360989417022932,0,Wednesday,False
2024-05-01 00:06:17,Ruisseau - Ordener,True,0 days 00:03:49,3.816666666666667,48.89299462568024,2.340144887566567,0,Wednesday,False
2024-05-01 00:03:26,Dugommier,True,0 days 00:06:40,6.666666666666667,48.838811048815,2.3896577954292,0,Wednesday,False
2024-05-01 00:03:26,Buffon - Jardin des Plantes,False,0 days 00:06:40,6.666666666666667,48.84266846610488,2.3618587106466293,0,Wednesday,False
2024-05-01 00:01:32,Place Pigalle,False,0 days 00:08:34,8.566666666666666,48.8827555,2.3361566,0,Wednesday,False
2024-05-01 00:06:17,Saint-Jacques - Soufflot,False,0 days 00:03:49,3.816666666666667,48.846280383395,2.3430785379567,0,Wednesday,False
2024-05-01 00:06:17,Richard Lenoir - Voltaire,False,0 days 00:03:49,3.816666666666667,48.86164273878,2.3727491497993,0,Wednesday,False
2024-05-01 00:04:23,Montmartre - Etienne Marcel,False,0 days 00:05:43,5.716666666666667,48.86502194581,2.3450684401448,0,Wednesday,False
2024-05-01 00:02:29,Petites Ecuries - Faubourg Saint-Denis,True,0 days 00:07:37,7.616666666666666,48.87287120589831,2.35421508550644,0,Wednesday,False
2024-05-01 00:00:35,Reuilly - Place Felix Eboue,False,0 days 00:09:31,9.516666666666667,48.84030274499962,2.394630398715453,0,Wednesday,False
2024-05-01 00:03:26,Place de la Porte de Châtillon,False,0 days 00:06:40,6.666666666666667,48.8242469,2.3186306,0,Wednesday,False
2024-05-01 00:05:21,Boétie - Ponthieu,False,0 days 00:04:45,4.75,48.871417284355,2.3076787590981,0,Wednesday,False
2024-05-01 00:06:17,Fernand Braudel - Vincent Auriol ,False,0 days 00:03:49,3.816666666666667,48.83637852318147,2.3723404482007027,0,Wednesday,False
2024-05-01 00:01:32,Didot - Mariniers,True,0 days 00:08:34,8.566666666666666,48.82650543613106,2.313136198271666,0,Wednesday,False
2024-05-01 00:02:29,Bois de Vincennes - Gare,True,0 days 00:07:37,7.616666666666666,48.83602224288688,2.4708339950830287,0,Wednesday,False
2024-05-01 00:02:29,Square Simon Bolivar,True,0 days 00:07:37,7.616666666666666,48.8750898883217,2.382630407810212,0,Wednesday,False
2024-05-01 00:05:21,Bruneseau - Quai d'Ivry,True,0 days 00:04:45,4.75,48.82494563758295,2.388566136360169,0,Wednesday,False
2024-05-01 00:00:35,Saint-Marc - Feydeau,False,0 days 00:09:31,9.516666666666667,48.870310661422,2.3419791832566,0,Wednesday,False
2024-05-01 00:08:11,Anatole France - Jean Lolive,True,0 days 00:01:55,1.9166666666666667,48.8949922,2.4253764,0,Wednesday,False
2024-05-01 00:02:29,Grand Prieuré - Crussol,False,0 days 00:07:37,7.616666666666666,48.864660627935,2.3692265531829,0,Wednesday,False
2024-05-01 00:03:26,Sommerard - Saint-Jacques,False,0 days 00:06:40,6.666666666666667,48.85031043292447,2.345015835298588,0,Wednesday,False
2024-05-01 00:03:26,Avenir,True,0 days 00:06:40,6.666666666666667,48.8103438,2.3003776,0,Wednesday,False
2024-05-01 00:02:29,Château de Vincennes,True,0 days 00:07:37,7.616666666666666,48.84423193255657,2.439209537709179,0,Wednesday,False
2024-05-01 00:03:26,Gare de l'Est - Faubourg-Saint-Martin,True,0 days 00:06:40,6.666666666666667,48.875642647477,2.3594588041306,0,Wednesday,False
2024-05-01 00:00:35,Bourdonnais - Tour Eiffel,True,0 days 00:09:31,9.516666666666667,48.860897797941,2.295599598447,0,Wednesday,False
2024-05-01 00:00:35,Esplanade du Foncet - Camille Desmoulins,False,0 days 00:09:31,9.516666666666667,48.82709023349496,2.2606857866048813,0,Wednesday,False
2024-05-01 00:02:29,Saint-Maur - Roquette,True,0 days 00:07:37,7.616666666666666,48.85868877406296,2.383553994571467,0,Wednesday,False
2024-05-01 00:00:35,Cambronne - Villa Croix Nivert,True,0 days 00:09:31,9.516666666666667,48.845847561366,2.3017574474216,0,Wednesday,False
2024-05-01 00:02:29,Schoelcher - Raspail,False,0 days 00:07:37,7.616666666666666,48.83681733526843,2.3312794080411474,0,Wednesday,False
2024-05-01 00:02:29,Eglise d'Auteuil,True,0 days 00:07:37,7.616666666666666,48.84749841771691,2.26848387135299,0,Wednesday,False
2024-05-01 00:06:17,Faubourg St-Antoine - Place de la Nation,False,0 days 00:03:49,3.816666666666667,48.8487726,2.393606,0,Wednesday,False
2024-05-01 00:00:35,Gare de l'Est - Chateau Landon,True,0 days 00:09:31,9.516666666666667,48.879305,2.362424,0,Wednesday,False
2024-05-01 00:04:23,Grand Prieuré - Crussol,False,0 days 00:05:43,5.716666666666667,48.864660627935,2.3692265531829,0,Wednesday,False
2024-05-01 00:04:23,Porte de Versailles,False,0 days 00:05:43,5.716666666666667,48.832324016657,2.2875617349045,0,Wednesday,False
2024-05-01 00:06:17,Buffon - Jardin des Plantes,True,0 days 00:03:49,3.816666666666667,48.84266846610488,2.3618587106466293,0,Wednesday,False
2024-05-01 00:02:29,Place Mireille Havet,False,0 days 00:07:37,7.616666666666666,48.850533,2.383756,0,Wednesday,False
2024-05-01 00:06:17,Gare d'Argenteuil,True,0 days 00:03:49,3.816666666666667,48.94702243680671,2.256898172199726,0,Wednesday,False
2024-05-01 00:00:35,Petites Ecuries - Faubourg Saint-Denis,True,0 days 00:09:31,9.516666666666667,48.87287120589831,2.35421508550644,0,Wednesday,False
2024-05-01 00:02:29,Institut du Monde Arabe - Saint-Germain,True,0 days 00:07:37,7.616666666666666,48.849063299501,2.3558086529374,0,Wednesday,False
2024-05-01 00:06:17,Saint-Jacques - Val de Grâce,True,0 days 00:03:49,3.816666666666667,48.8417514,2.3413893,0,Wednesday,False
2024-05-01 00:03:26,Maine - Jean Zay,True,0 days 00:06:40,6.666666666666667,48.837925263898,2.3225428909063,0,Wednesday,False
2024-05-01 00:01:32,Gare de Clichy-Levallois ,False,0 days 00:08:34,8.566666666666666,48.89679827481989,2.2984680533409123,0,Wednesday,False
2024-05-01 00:06:17,Thouin - Cardinal Lemoine,True,0 days 00:04:46,4.766666666666667,48.84504716661511,2.3494647851273465,0,Wednesday,False
2024-05-01 00:00:35,Brochant - Square des Batignolles ,True,0 days 00:10:28,10.466666666666667,48.88818698581028,2.316861143151153,0,Wednesday,False
2024-05-01 00:04:23,Rocher - Laborde,False,0 days 00:06:40,6.666666666666667,48.87590240712654,2.322616316378116,0,Wednesday,False
2024-05-01 00:05:21,Place Jules Ferry,False,0 days 00:05:42,5.7,48.812107928414775,2.325837314128876,0,Wednesday,False
2024-05-01 00:02:29,Grand Prieuré - Crussol,False,0 days 00:08:34,8.566666666666666,48.864660627935,2.3692265531829,0,Wednesday,False
2024-05-01 00:00:35,Victor Cresson - Telles de la Poterie,False,0 days 00:10:28,10.466666666666667,48.822698842979,2.2686498274964,0,Wednesday,False
2024-05-01 00:00:35,BNF - Bibliothèque Nationale de France,False,0 days 00:10:28,10.466666666666667,48.8350268238,2.3760157451034,0,Wednesday,False
2024-05-01 00:02:29,Metz - Faubourg Saint-Denis,True,0 days 00:08:34,8.566666666666666,48.870893,2.353521,0,Wednesday,False
2024-05-01 00:05:21,Pyrénées - Emmery,False,0 days 00:05:42,5.7,48.872010281270974,2.392039597034455,0,Wednesday,False
2024-05-01 00:00:35,Ouest - Château ,True,0 days 00:10:28,10.466666666666667,48.83617286014242,2.319392143923804,0,Wednesday,False
2024-05-01 00:05:21,Institut du Monde Arabe - Saint-Germain,False,0 days 00:05:42,5.7,48.849063299501,2.3558086529374,0,Wednesday,False
2024-05-01 00:07:14,Douai - Bruxelles,True,0 days 00:03:49,3.816666666666667,48.88320784122797,2.3308449949028507,0,Wednesday,False
2024-05-01 00:05:21,Grande Truanderie - Saint-Denis,False,0 days 00:05:42,5.7,48.8626302,2.3498075,0,Wednesday,False
2024-05-01 00:00:35,Parmentier - République,True,0 days 00:10:28,10.466666666666667,48.8644954,2.3750124,0,Wednesday,False
2024-05-01 00:00:35,Gare de l'Est - Fidélité,True,0 days 00:10:28,10.466666666666667,48.874575,2.356796,0,Wednesday,False
2024-05-01 00:06:17,Ménilmontant - Père Lachaise,True,0 days 00:04:46,4.766666666666667,48.863287291502,2.3869940266013,0,Wednesday,False
2024-05-01 00:00:35,Montreuil - République,True,0 days 00:10:28,10.466666666666667,48.85026349463687,2.434520423412323,0,Wednesday,False
2024-05-01 00:08:11,Faustin Hélie - Desbordes-Valmore,True,0 days 00:02:52,2.8666666666666667,48.859403,2.276522,0,Wednesday,False
2024-05-01 00:02:29,Ouest - Château ,True,0 days 00:08:34,8.566666666666666,48.83617286014242,2.319392143923804,0,Wednesday,False
2024-05-01 00:05:21,Francoeur - Caulaincourt,True,0 days 00:05:42,5.7,48.8899944409612,2.342529706656933,0,Wednesday,False
2024-05-01 00:00:35,Place de l'Édit de Nantes,True,0 days 00:10:28,10.466666666666667,48.88879,2.3785,0,Wednesday,False
2024-05-01 00:09:08,Departement - Pajol,True,0 days 00:01:55,1.9166666666666667,48.88667484973018,2.3613611608743668,0,Wednesday,False
2024-05-01 00:01:32,Custine - Ramey,True,0 days 00:09:31,9.516666666666667,48.888735896947,2.3469526693225,0,Wednesday,False
2024-05-01 00:06:17,Place Mireille Havet,True,0 days 00:04:46,4.766666666666667,48.850533,2.383756,0,Wednesday,False
2024-05-01 00:02:29,Decrès - Alésia,False,0 days 00:08:34,8.566666666666666,48.832200060759,2.3139070151575,0,Wednesday,False
2024-05-01 00:04:23,Jardin de l'Hospice Debrousse,True,0 days 00:06:40,6.666666666666667,48.861451061938,2.40568600595,0,Wednesday,False
2024-05-01 00:09:08,Pierre Brossolette - Adolphe Pinard,True,0 days 00:01:55,1.9166666666666667,48.82177227954821,2.313155829906464,0,Wednesday,False
2024-05-01 00:04:23,Montreuil - Voltaire,False,0 days 00:06:40,6.666666666666667,48.850507011842,2.3930755582745,0,Wednesday,False
2024-05-01 00:05:21,Galilée - Kléber,True,0 days 00:05:42,5.7,48.86741186571367,2.290781380114821,0,Wednesday,False
2024-05-01 00:08:11,Choron - Martyrs,True,0 days 00:02:52,2.8666666666666667,48.877851443502536,2.3396701365709305,0,Wednesday,False
2024-05-01 00:08:11,Jean Bleuzen - Square du 11 Novembre,True,0 days 00:02:52,2.8666666666666667,48.8232579,2.2965213,0,Wednesday,False
2024-05-01 00:02:29,Louis Pasteur - Albert Petit,True,0 days 00:08:34,8.566666666666666,48.796261,2.317289,0,Wednesday,False
2024-05-01 00:00:35,Place Jean-Spire-Lemaître,True,0 days 00:10:28,10.466666666666667,48.8468428626593,2.452062070369721,0,Wednesday,False
2024-05-01 00:03:26,Gare RER de Vincennes,False,0 days 00:08:34,8.566666666666666,48.847563015126106,2.433383166790009,0,Wednesday,False
2024-05-01 00:00:35,Sainte-Elisabeth - Turbigo,True,0 days 00:11:25,11.416666666666666,48.86610337431042,2.359649240970612,0,Wednesday,False
2024-05-01 00:09:08,Bobillot - Paulin Mery,False,0 days 00:02:52,2.8666666666666667,48.82989984174738,2.3543356766748507,0,Wednesday,False
2024-05-01 00:05:21,Saint-Maur - République,True,0 days 00:06:39,6.65,48.864185861455,2.3783174157143,0,Wednesday,False
2024-05-01 00:06:17,Square du Théâtre du Garde-Chasse,True,0 days 00:05:43,5.716666666666667,48.881287375060616,2.420119643211365,0,Wednesday,False
2024-05-01 00:02:29,Arago - Glacière,False,0 days 00:09:31,9.516666666666667,48.83486054775774,2.3445770524322067,0,Wednesday,False
2024-05-01 00:08:11,Saint-Mande - Picpus,True,0 days 00:03:49,3.816666666666667,48.845127728278,2.4015686296482,0,Wednesday,False
2024-05-01 00:02:29,Indre - Prairies,True,0 days 00:09:31,9.516666666666667,48.86254398506782,2.403290458023548,0,Wednesday,False
2024-05-01 00:06:17,Place Ginette Hamelin,True,0 days 00:05:43,5.716666666666667,48.837853,2.382064,0,Wednesday,False
2024-05-01 00:06:17,Jean-Baptiste Pigalle - La Bruyere,False,0 days 00:05:43,5.716666666666667,48.87939826447722,2.333709173337285,0,Wednesday,False
2024-05-01 00:02:29,Sorbier - Ménilmontant,True,0 days 00:09:31,9.516666666666667,48.86854239566069,2.389772124588489,0,Wednesday,False
2024-05-01 00:02:29,Cloître Saint-Merri - Renard,False,0 days 00:09:31,9.516666666666667,48.858835448898,2.3518279194832,0,Wednesday,False
2024-05-01 00:03:26,Mozart - Jasmin,True,0 days 00:08:34,8.566666666666666,48.85286124871689,2.268483570651513,0,Wednesday,False
2024-05-01 00:05:21,Duméril - Jeanne d'Arc,True,0 days 00:06:39,6.65,48.83815160808658,2.357108449556404,0,Wednesday,False
2024-05-01 00:00:35,Batignolles - Beudant,True,0 days 00:11:25,11.416666666666666,48.88216401466375,2.319852970540523,0,Wednesday,False
2024-05-01 00:02:29,Arago - Glacière,False,0 days 00:09:31,9.516666666666667,48.83486054775774,2.3445770524322067,0,Wednesday,False
2024-05-01 00:08:11,Jean Calvin - Tournefort,False,0 days 00:03:49,3.816666666666667,48.84158856925782,2.348489575088024,0,Wednesday,False
2024-05-01 00:00:35,Saint-Lazare - Place d'Estienne d'Orves,True,0 days 00:11:25,11.416666666666666,48.8768345,2.3329067,0,Wednesday,False
2024-05-01 00:03:26,Place Pigalle,True,0 days 00:08:34,8.566666666666666,48.8827555,2.3361566,0,Wednesday,False
2024-05-01 00:08:11,Stalingrad - Barbara,True,0 days 00:03:49,3.816666666666667,48.809223658808,2.3175904558822,0,Wednesday,False
2024-05-01 00:05:21,Bastille - Quai de la Rapée,True,0 days 00:06:39,6.65,48.84682410855,2.3669364675879,0,Wednesday,False
2024-05-01 00:02:29,Théâtre - Lourmel,True,0 days 00:09:31,9.516666666666667,48.8482070397636,2.2898658737540245,0,Wednesday,False
2024-05-01 00:06:17,Crozatier - Faubourg Saint-Antoine,False,0 days 00:05:43,5.716666666666667,48.850440013405,2.378901366211,0,Wednesday,False
2024-05-01 00:00:35,Place de la Reine Astrid,False,0 days 00:12:22,12.366666666666667,48.864920982538,2.3025491823859,0,Wednesday,False
2024-05-01 00:07:14,Paul Barruel - Vaugirard,False,0 days 00:05:43,5.716666666666667,48.84014918546239,2.3044332861900334,0,Wednesday,False
2024-05-01 00:01:32,BNF - Bibliothèque Nationale de France,False,0 days 00:11:25,11.416666666666666,48.8350268238,2.3760157451034,0,Wednesday,False
2024-05-01 00:05:21,Clichy - Douai,True,0 days 00:07:36,7.6,48.883687771522,2.328063700029,0,Wednesday,False
2024-05-01 00:07:14,Square Pierre Lazareff,True,0 days 00:05:43,5.716666666666667,48.867141720746,2.3483933508396,0,Wednesday,False
2024-05-01 00:06:17,Epée de Bois - Mouffetard,True,0 days 00:06:40,6.666666666666667,48.84150869038884,2.350066713988781,0,Wednesday,False
2024-05-01 00:02:29,Indre - Prairies,True,0 days 00:10:28,10.466666666666667,48.86254398506782,2.403290458023548,0,Wednesday,False
2024-05-01 00:05:21,Cossonnerie - Sébastopol,False,0 days 00:07:36,7.6,48.86132665908402,2.349419631063938,0,Wednesday,False
2024-05-01 00:08:11,Place d'Italie - Vincent Auriol,False,0 days 00:04:46,4.766666666666667,48.831481874467,2.3567550292319,0,Wednesday,False
2024-05-01 00:06:17,Gare Montparnasse - Vaugirard,False,0 days 00:06:40,6.666666666666667,48.8418071798797,2.31951002690117,0,Wednesday,False
2024-05-01 00:08:11,Parmentier - République,True,0 days 00:04:46,4.766666666666667,48.8644954,2.3750124,0,Wednesday,False
2024-05-01 00:06:17,Jonquière - Docteur Paul Brousse,False,0 days 00:06:40,6.666666666666667,48.89479981668399,2.318705212173216,0,Wednesday,False
2024-05-01 00:01:32,BNF - Bibliothèque Nationale de France,False,0 days 00:11:25,11.416666666666666,48.8350268238,2.3760157451034,0,Wednesday,False
2024-05-01 00:07:14,Gérando - Rochechouart,False,0 days 00:05:43,5.716666666666667,48.88294340845,2.3464846238494,0,Wednesday,False
2024-05-01 00:00:35,Didot - Mariniers,False,0 days 00:12:22,12.366666666666667,48.82650543613106,2.313136198271666,0,Wednesday,False
2024-05-01 00:00:35,BNF - Bibliothèque Nationale de France,False,0 days 00:12:22,12.366666666666667,48.8350268238,2.3760157451034,0,Wednesday,False
2024-05-01 00:09:08,Cadet - La Fayette,False,0 days 00:03:49,3.816666666666667,48.875601632672,2.3435704037547,0,Wednesday,False
2024-05-01 00:06:17,Parmentier - République,False,0 days 00:06:40,6.666666666666667,48.8644954,2.3750124,0,Wednesday,False
2024-05-01 00:04:23,Botzaris - Parc des Buttes Chaumont,True,0 days 00:08:34,8.566666666666666,48.877951,2.381464,0,Wednesday,False
2024-05-01 00:00:35,Mairie du 10ème,False,0 days 00:12:22,12.366666666666667,48.872089449907,2.3575825989246,0,Wednesday,False
2024-05-01 00:09:08,Parvis Corentin Celton,True,0 days 00:03:49,3.816666666666667,48.82747252522725,2.2784319519996648,0,Wednesday,False
2024-05-01 00:00:35,BNF - Bibliothèque Nationale de France,False,0 days 00:12:22,12.366666666666667,48.8350268238,2.3760157451034,0,Wednesday,False
2024-05-01 00:02:29,Tiron - Rivoli,False,0 days 00:10:28,10.466666666666667,48.855692253233,2.3579058051109,0,Wednesday,False
2024-05-01 00:07:14,Place d'Italie - Soeur Rosalie,False,0 days 00:05:43,5.716666666666667,48.831908520394,2.3546943448098,0,Wednesday,False
2024-05-01 00:05:21,Saint-Lazare - Place d'Estienne d'Orves,False,0 days 00:07:36,7.6,48.8768345,2.3329067,0,Wednesday,False
2024-05-01 00:09:08,Richard Lenoir - Place de la Bastille,False,0 days 00:03:49,3.816666666666667,48.8538327,2.3697222,0,Wednesday,False
2024-05-01 00:05:21,Jourdain - Place des Grandes Rigoles,True,0 days 00:07:36,7.6,48.87403113727167,2.38959476351738,0,Wednesday,False
2024-05-01 00:05:21,Gare Montparnasse - Arrivée,False,0 days 00:07:36,7.6,48.843827994315,2.3225811123848,0,Wednesday,False
